2025-11-01 03:38,Dumbarton Rock,55.937046,-4.56476,0.0,broken clouds
2025-11-01 06:15,Bowden Doors,55.585973,-1.888672,7.49,heavy intensity rain
2025-11-01 06:15,Kyloe in the Woods,55.640112,-1.925272,3.16,moderate rain
2025-11-01 06:15,Shaftoe,55.128679,-1.921551,0.32,light rain
2025-11-01 06:15,Hepburn,55.516013,-1.884369,0.65,light rain
2025-11-01 06:15,Dumbarton Rock,55.937046,-4.56476,0.0,overcast clouds
2025-11-01 09:10,Bowden Doors,55.585973,-1.888672,0.0,overcast clouds
2025-11-01 09:10,Kyloe in the Woods,55.640112,-1.925272,0.0,overcast clouds
2025-11-01 09:10,Shaftoe,55.128679,-1.921551,0.0,few clouds
2025-11-01 09:10,Hepburn,55.516013,-1.884369,0.0,overcast clouds
2025-11-01 09:10,Dumbarton Rock,55.937046,-4.56476,2.27,moderate rain
2025-11-01 12:19,Bowden Doors,55.585973,-1.888672,0,overcast clouds
2025-11-01 12:19,Kyloe in the Woods,55.640112,-1.925272,0,overcast clouds
2025-11-01 12:19,Shaftoe,55.128679,-1.921551,0,few clouds
2025-11-01 12:19,Hepburn,55.516013,-1.884369,0,overcast clouds
2025-11-01 12:19,Dumbarton Rock,55.937046,-4.56476,0,scattered clouds
2025-11-01 15:09,Bowden Doors,55.585973,-1.888672,0.0,scattered clouds
2025-11-01 15:09,Kyloe in the Woods,55.640112,-1.925272,0.0,scattered clouds
2025-11-01 15:09,Shaftoe,55.128679,-1.921551,0.0,few clouds
2025-11-01 15:09,Hepburn,55.516013,-1.884369,0.0,scattered clouds
2025-11-01 15:09,Dumbarton Rock,55.937046,-4.56476,3.16,moderate rain
2025-11-01 18:14,Bowden Doors,55.585973,-1.888672,0,broken clouds
2025-11-01 18:14,Kyloe in the Woods,55.640112,-1.925272,0,broken clouds
2025-11-01 18:14,Shaftoe,55.128679,-1.921551,0,clear sky
2025-11-01 18:14,Hepburn,55.516013,-1.884369,0,broken clouds
2025-11-01 18:14,Dumbarton Rock,55.937046,-4.56476,0,few clouds
2025-11-01 21:08,Bowden Doors,55.585973,-1.888672,0,clear sky
2025-11-01 21:08,Kyloe in the Woods,55.640112,-1.925272,0,clear sky
2025-11-01 21:08,Shaftoe,55.128679,-1.921551,0,clear sky
2025-11-01 21:08,Hepburn,55.516013,-1.884369,0,few clouds
2025-11-01 21:08,Dumbarton Rock,55.937046,-4.56476,0,scattered clouds
2025-11-02 00:57,Bowden Doors,55.585973,-1.888672,0,overcast clouds
2025-11-02 00:57,Kyloe in the Woods,55.640112,-1.925272,0,overcast clouds
2025-11-02 00:57,Shaftoe,55.128679,-1.921551,0,clear sky
2025-11-02 00:57,Hepburn,55.516013,-1.884369,0,overcast clouds
2025-11-02 00:57,Dumbarton Rock,55.937046,-4.56476,0,broken clouds
2025-11-02 03:40,Bowden Doors,55.585973,-1.888672,0.0,overcast clouds
2025-11-02 03:40,Kyloe in the Woods,55.640112,-1.925272,2.66,moderate rain
2025-11-02 03:40,Shaftoe,55.128679,-1.921551,0.66,light rain
2025-11-02 03:40,Hepburn,55.516013,-1.884369,0.0,overcast clouds
2025-11-02 03:40,Dumbarton Rock,55.937046,-4.56476,0.0,broken clouds
2025-11-02 06:16,Bowden Doors,55.585973,-1.888672,0,overcast clouds
2025-11-02 06:16,Kyloe in the Woods,55.640112,-1.925272,0,overcast clouds
2025-11-02 06:16,Shaftoe,55.128679,-1.921551,0,few clouds
2025-11-02 06:16,Hepburn,55.516013,-1.884369,0,overcast clouds
2025-11-02 06:16,Dumbarton Rock,55.937046,-4.56476,0,broken clouds
2025-11-02 09:10,Bowden Doors,55.585973,-1.888672,0,broken clouds
2025-11-02 09:10,Kyloe in the Woods,55.640112,-1.925272,0,broken clouds
2025-11-02 09:10,Shaftoe,55.128679,-1.921551,0,few clouds
2025-11-02 09:10,Hepburn,55.516013,-1.884369,0,broken clouds
2025-11-02 09:10,Dumbarton Rock,55.937046,-4.56476,0,broken clouds
2025-11-02 12:18,Bowden Doors,55.585973,-1.888672,0,broken clouds
2025-11-02 12:18,Kyloe in the Woods,55.640112,-1.925272,0,broken clouds
2025-11-02 12:18,Shaftoe,55.128679,-1.921551,0,few clouds
2025-11-02 12:18,Hepburn,55.516013,-1.884369,0,broken clouds
2025-11-02 12:18,Dumbarton Rock,55.937046,-4.56476,0,overcast clouds
2025-11-02 15:09,Bowden Doors,55.585973,-1.888672,0.0,broken clouds
2025-11-02 15:09,Kyloe in the Woods,55.640112,-1.925272,0.0,broken clouds
2025-11-02 15:09,Shaftoe,55.128679,-1.921551,0.0,few clouds
2025-11-02 15:09,Hepburn,55.516013,-1.884369,0.0,broken clouds
2025-11-02 15:09,Dumbarton Rock,55.937046,-4.56476,5.62,heavy intensity rain
2025-11-02 18:13,Bowden Doors,55.585973,-1.888672,0.0,broken clouds
2025-11-02 18:13,Kyloe in the Woods,55.640112,-1.925272,0.0,broken clouds
2025-11-02 18:13,Shaftoe,55.128679,-1.921551,0.0,clear sky
2025-11-02 18:13,Hepburn,55.516013,-1.884369,0.0,broken clouds
2025-11-02 18:13,Dumbarton Rock,55.937046,-4.56476,0.85,light rain
2025-11-02 21:08,Bowden Doors,55.585973,-1.888672,0.0,overcast clouds
2025-11-02 21:08,Kyloe in the Woods,55.640112,-1.925272,0.0,overcast clouds
2025-11-02 21:08,Shaftoe,55.128679,-1.921551,0.0,clear sky
2025-11-02 21:08,Hepburn,55.516013,-1.884369,0.0,overcast clouds
2025-11-02 21:08,Dumbarton Rock,55.937046,-4.56476,0.41,light rain
2025-11-03 00:56,Bowden Doors,55.585973,-1.888672,0.45,light rain
2025-11-03 00:56,Kyloe in the Woods,55.640112,-1.925272,0.69,light rain
2025-11-03 00:56,Shaftoe,55.128679,-1.921551,0.0,broken clouds
2025-11-03 00:56,Hepburn,55.516013,-1.884369,0.0,overcast clouds
2025-11-03 00:56,Dumbarton Rock,55.937046,-4.56476,0.0,light intensity drizzle
2025-11-03 03:44,Bowden Doors,55.585973,-1.888672,2.73,moderate rain
2025-11-03 03:44,Kyloe in the Woods,55.640112,-1.925272,3.65,moderate rain
2025-11-03 03:44,Shaftoe,55.128679,-1.921551,3.16,moderate rain
2025-11-03 03:44,Hepburn,55.516013,-1.884369,3.65,moderate rain
2025-11-03 03:44,Dumbarton Rock,55.937046,-4.56476,2.37,moderate rain
